timestamp,I_A,T_pneu,session_id,driver_id
14.69,9.205,25.335,sessao1,A
14.7,9.448,25.219,sessao1,A
14.71,9.288,25.26,sessao1,A
14.72,9.634,25.031,sessao1,A
14.73,10.275,25.081,sessao1,A
14.74,9.414,25.06,sessao1,A
14.75,9.919,24.998,sessao1,A
14.76,8.834,24.911,sessao1,A
14.77,9.349,24.848,sessao1,A
14.78,9.197,24.851,sessao1,A
14.79,10.062,24.819,sessao1,A
14.8,9.25,24.758,sessao1,A
14.81,9.906,24.701,sessao1,A
14.82,9.718,24.826,sessao1,A
14.83,9.274,24.57,sessao1,A
14.84,9.626,24.587,sessao1,A
14.85,9.862,24.524,sessao1,A
14.86,9.673,24.422,sessao1,A
14.87,9.641,24.564,sessao1,A
14.88,9.805,24.511,sessao1,A
14.89,10.043,24.515,sessao1,A
14.9,9.864,24.347,sessao1,A
14.91,9.933,24.361,sessao1,A
14.92,10.062,24.205,sessao1,A
14.93,9.932,24.258,sessao1,A
14.94,10.076,24.274,sessao1,A
14.95,9.968,24.181,sessao1,A
14.96,9.574,24.147,sessao1,A
14.97,10.226,24.093,sessao1,A
14.98,10.205,24.14,sessao1,A
14.99,9.614,23.946,sessao1,A
15.0,9.856,24.035,sessao1,A
15.01,9.664,23.936,sessao1,A
15.02,10.373,23.934,sessao1,A
15.03,10.033,23.97,sessao1,A
15.04,10.134,23.821,sessao1,A
15.05,10.211,23.783,sessao1,A
15.06,10.591,23.728,sessao1,A
15.07,10.017,23.729,sessao1,A
15.08,10.382,23.831,sessao1,A
15.09,10.001,23.661,sessao1,A
15.1,10.504,23.629,sessao1,A
15.11,10.073,23.6,sessao1,A
15.12,9.688,23.603,sessao1,A
15.13,10.559,23.439,sessao1,A
15.14,10.154,23.483,sessao1,A
15.15,10.41,23.411,sessao1,A
15.16,10.243,23.432,sessao1,A
15.17,10.085,23.346,sessao1,A
15.18,10.496,23.282,sessao1,A
15.19,10.049,23.265,sessao1,A
15.2,10.638,23.302,sessao1,A
15.21,10.192,23.201,sessao1,A
15.22,9.904,23.218,sessao1,A
15.23,10.664,23.19,sessao1,A
15.24,10.601,23.055,sessao1,A
15.25,10.872,23.11,sessao1,A
15.26,10.047,23.101,sessao1,A
15.27,9.968,22.971,sessao1,A
15.28,10.687,22.954,sessao1,A
15.29,10.122,22.958,sessao1,A
15.3,10.76,23.025,sessao1,A
15.31,10.807,22.969,sessao1,A
15.32,10.389,22.768,sessao1,A
15.33,10.484,22.891,sessao1,A
15.34,10.825,22.848,sessao1,A
15.35,10.551,22.696,sessao1,A
15.36,10.334,22.663,sessao1,A
15.37,11.109,22.66,sessao1,A
15.38,10.755,22.588,sessao1,A
15.39,10.846,22.595,sessao1,A
15.4,11.306,22.593,sessao1,A
15.41,11.0,22.479,sessao1,A
15.42,10.786,22.519,sessao1,A
15.43,10.599,22.546,sessao1,A
15.44,10.345,22.469,sessao1,A
15.45,10.884,22.434,sessao1,A
15.46,10.975,22.365,sessao1,A
15.47,10.763,22.42,sessao1,A
15.48,10.833,22.309,sessao1,A
15.49,11.082,22.315,sessao1,A
15.5,11.065,22.264,sessao1,A
15.51,11.23,22.291,sessao1,A
15.52,10.965,22.18,sessao1,A
15.53,11.072,22.121,sessao1,A
15.54,10.804,22.173,sessao1,A
15.55,11.294,22.058,sessao1,A
15.56,10.745,22.009,sessao1,A
15.57,11.347,21.965,sessao1,A
15.58,11.59,22.008,sessao1,A
15.59,11.485,22.002,sessao1,A
15.6,10.988,21.894,sessao1,A
15.61,11.05,21.965,sessao1,A
15.62,10.41,21.806,sessao1,A
15.63,10.981,21.91,sessao1,A
15.64,11.369,21.863,sessao1,A
15.65,10.392,21.839,sessao1,A
15.66,10.925,21.811,sessao1,A
15.67,11.214,21.791,sessao1,A
15.68,11.251,21.72,sessao1,A
15.69,11.244,21.667,sessao1,A
15.7,11.704,21.608,sessao1,A
15.71,10.616,21.635,sessao1,A
15.72,11.642,21.676,sessao1,A
15.73,10.826,21.468,sessao1,A
15.74,11.113,21.594,sessao1,A
15.75,11.442,21.572,sessao1,A
15.76,10.977,21.474,sessao1,A
15.77,10.924,21.537,sessao1,A
15.78,11.371,21.486,sessao1,A
15.79,11.16,21.432,sessao1,A
15.8,10.973,21.432,sessao1,A
15.81,11.321,21.409,sessao1,A
15.82,11.164,21.261,sessao1,A
15.83,11.04,21.251,sessao1,A
15.84,11.051,21.282,sessao1,A
15.85,10.795,21.291,sessao1,A
15.86,10.494,21.182,sessao1,A
15.87,11.489,21.295,sessao1,A
15.88,11.334,21.255,sessao1,A
15.89,11.684,21.159,sessao1,A
15.9,10.914,21.047,sessao1,A
15.91,11.629,21.007,sessao1,A
15.92,11.471,21.083,sessao1,A
15.93,11.103,20.925,sessao1,A
15.94,11.454,21.019,sessao1,A
15.95,10.839,20.971,sessao1,A
15.96,11.568,21.006,sessao1,A
15.97,11.224,20.897,sessao1,A
15.98,11.426,20.892,sessao1,A
15.99,11.467,20.916,sessao1,A
16.0,11.102,20.787,sessao1,A
16.01,11.96,20.833,sessao1,A
16.02,11.888,20.824,sessao1,A
16.03,11.395,20.752,sessao1,A
16.04,11.004,20.779,sessao1,A
16.05,11.029,20.754,sessao1,A
16.06,11.949,20.785,sessao1,A
16.07,11.392,20.625,sessao1,A
16.08,11.1,20.695,sessao1,A
16.09,11.862,20.593,sessao1,A
16.1,11.861,20.584,sessao1,A
16.11,11.783,20.534,sessao1,A
16.12,11.477,20.577,sessao1,A
16.13,11.752,20.583,sessao1,A
16.14,11.717,20.51,sessao1,A
16.15,11.484,20.494,sessao1,A
16.16,11.088,20.575,sessao1,A
16.17,10.99,20.354,sessao1,A
16.18,11.503,20.398,sessao1,A
16.19,11.717,20.385,sessao1,A
16.2,10.851,20.311,sessao1,A
16.21,11.95,20.418,sessao1,A
16.22,11.671,20.403,sessao1,A
16.23,10.831,20.338,sessao1,A
16.24,11.984,20.274,sessao1,A
16.25,11.332,20.264,sessao1,A
16.26,11.716,20.28,sessao1,A
16.27,11.463,20.151,sessao1,A
16.28,11.33,20.251,sessao1,A
16.29,11.117,20.117,sessao1,A
16.3,11.193,20.179,sessao1,A
16.31,11.03,20.197,sessao1,A
16.32,11.55,20.106,sessao1,A
16.33,11.63,20.184,sessao1,A
16.34,11.986,20.026,sessao1,A
16.35,11.906,20.016,sessao1,A
16.36,12.082,20.053,sessao1,A
16.37,11.354,19.947,sessao1,A
16.38,11.499,20.006,sessao1,A
16.39,12.283,19.892,sessao1,A
16.4,11.766,19.791,sessao1,A
16.41,11.204,19.851,sessao1,A
16.42,11.481,19.895,sessao1,A
16.43,11.386,19.845,sessao1,A
16.44,11.383,19.814,sessao1,A
16.45,11.564,19.817,sessao1,A
16.46,11.573,19.698,sessao1,A
16.47,11.087,19.762,sessao1,A
16.48,11.843,19.789,sessao1,A
16.49,11.64,19.765,sessao1,A
16.5,11.765,19.637,sessao1,A
16.51,11.399,19.768,sessao1,A
16.52,11.577,19.735,sessao1,A
16.53,11.121,19.667,sessao1,A
16.54,10.909,19.557,sessao1,A
16.55,10.805,19.735,sessao1,A
16.56,11.516,19.572,sessao1,A
16.57,11.321,19.527,sessao1,A
16.58,11.954,19.625,sessao1,A
16.59,11.011,19.572,sessao1,A
16.6,11.248,19.48,sessao1,A
16.61,11.512,19.434,sessao1,A
16.62,11.603,19.54,sessao1,A
16.63,11.6,19.472,sessao1,A
16.64,11.513,19.291,sessao1,A
16.65,11.159,19.373,sessao1,A
16.66,11.105,19.405,sessao1,A
16.67,11.584,19.395,sessao1,A
16.68,11.14,19.249,sessao1,A
16.69,11.497,19.22,sessao1,A
16.7,11.453,19.241,sessao1,A
16.71,11.237,19.245,sessao1,A
16.72,10.879,19.243,sessao1,A
16.73,11.426,19.23,sessao1,A
16.74,11.333,19.212,sessao1,A
16.75,11.512,19.274,sessao1,A
16.76,10.76,19.253,sessao1,A
16.77,11.077,19.193,sessao1,A
16.78,11.661,19.103,sessao1,A
16.79,11.03,19.081,sessao1,A
16.8,10.849,19.163,sessao1,A
16.81,11.434,19.083,sessao1,A
16.82,10.888,19.065,sessao1,A
16.83,10.659,19.012,sessao1,A
16.84,11.086,18.998,sessao1,A
16.85,11.067,19.078,sessao1,A
16.86,10.886,19.023,sessao1,A
16.87,10.944,18.996,sessao1,A
16.88,11.326,18.947,sessao1,A
16.89,11.623,18.904,sessao1,A
16.9,11.059,18.878,sessao1,A
16.91,10.843,18.964,sessao1,A
16.92,11.332,18.911,sessao1,A
16.93,10.801,18.913,sessao1,A
16.94,11.136,18.802,sessao1,A
16.95,10.836,18.874,sessao1,A
16.96,10.879,18.785,sessao1,A
16.97,10.866,18.801,sessao1,A
16.98,10.368,18.806,sessao1,A
16.99,10.873,18.852,sessao1,A
17.0,10.873,18.775,sessao1,A
17.01,10.891,18.659,sessao1,A
17.02,11.026,18.711,sessao1,A
17.03,10.66,18.734,sessao1,A
17.04,10.688,18.784,sessao1,A
17.05,10.748,18.652,sessao1,A
17.06,9.801,18.705,sessao1,A
17.07,10.626,18.602,sessao1,A
17.08,10.267,18.571,sessao1,A
17.09,10.844,18.642,sessao1,A
17.1,10.88,18.593,sessao1,A
17.11,11.176,18.615,sessao1,A
17.12,10.21,18.613,sessao1,A
17.13,10.801,18.579,sessao1,A
17.14,10.889,18.585,sessao1,A
17.15,11.012,18.488,sessao1,A
17.16,11.045,18.464,sessao1,A
17.17,10.802,18.51,sessao1,A
17.18,10.639,18.506,sessao1,A
17.19,10.426,18.474,sessao1,A
17.2,10.368,18.418,sessao1,A
17.21,10.885,18.386,sessao1,A
17.22,10.027,18.382,sessao1,A
17.23,10.16,18.403,sessao1,A
17.24,10.614,18.387,sessao1,A
17.25,10.324,18.43,sessao1,A
17.26,11.051,18.333,sessao1,A
17.27,10.459,18.357,sessao1,A
17.28,10.543,18.335,sessao1,A
17.29,10.204,18.249,sessao1,A
17.3,10.036,18.234,sessao1,A
17.31,10.335,18.271,sessao1,A
17.32,10.009,18.248,sessao1,A
17.33,10.345,18.172,sessao1,A
17.34,10.415,18.238,sessao1,A
17.35,9.899,18.138,sessao1,A
17.36,10.322,18.127,sessao1,A
17.37,9.922,18.141,sessao1,A
17.38,10.455,18.175,sessao1,A
17.39,9.845,18.183,sessao1,A
17.4,9.906,18.172,sessao1,A
17.41,10.159,18.232,sessao1,A
17.42,10.801,18.071,sessao1,A
17.43,10.39,18.078,sessao1,A
17.44,10.201,18.038,sessao1,A
17.45,10.298,18.052,sessao1,A
17.46,10.24,18.01,sessao1,A
17.47,10.416,17.95,sessao1,A
17.48,10.023,17.967,sessao1,A
17.49,9.98,17.995,sessao1,A
17.5,9.729,17.99,sessao1,A
17.51,9.29,18.028,sessao1,A
17.52,9.61,18.017,sessao1,A
17.53,10.261,18.022,sessao1,A
17.54,10.117,17.936,sessao1,A
17.55,10.209,17.954,sessao1,A
17.56,9.741,17.931,sessao1,A
17.57,10.342,17.922,sessao1,A
17.58,9.236,17.91,sessao1,A
17.59,10.341,17.83,sessao1,A
17.6,10.395,17.878,sessao1,A
17.61,9.858,17.83,sessao1,A
17.62,9.308,17.863,sessao1,A
17.63,9.446,17.762,sessao1,A
17.64,10.156,17.738,sessao1,A
17.65,9.015,17.803,sessao1,A
17.66,9.448,17.895,sessao1,A
17.67,10.009,17.762,sessao1,A
17.68,9.964,17.693,sessao1,A
17.69,9.97,17.685,sessao1,A
17.7,9.882,17.706,sessao1,A
17.71,9.2,17.642,sessao1,A
17.72,9.378,17.671,sessao1,A
17.73,9.905,17.575,sessao1,A
17.74,9.878,17.619,sessao1,A
17.75,9.111,17.604,sessao1,A
17.76,9.963,17.676,sessao1,A
17.77,9.867,17.555,sessao1,A
17.78,9.406,17.545,sessao1,A
17.79,9.607,17.561,sessao1,A
17.8,9.387,17.473,sessao1,A
17.81,9.003,17.611,sessao1,A
17.82,9.178,17.522,sessao1,A
17.83,9.162,17.581,sessao1,A
17.84,9.356,17.564,sessao1,A
17.85,9.153,17.526,sessao1,A
17.86,9.673,17.471,sessao1,A
17.87,9.309,17.543,sessao1,A
17.88,9.57,17.565,sessao1,A
17.89,9.207,17.44,sessao1,A
17.9,9.552,17.507,sessao1,A
17.91,9.257,17.475,sessao1,A
17.92,9.119,17.385,sessao1,A
17.93,9.191,17.393,sessao1,A
17.94,8.909,17.379,sessao1,A
17.95,9.287,17.442,sessao1,A
17.96,9.5,17.383,sessao1,A
17.97,9.779,17.365,sessao1,A
17.98,8.741,17.416,sessao1,A
17.99,9.235,17.34,sessao1,A
18.0,9.154,17.305,sessao1,A
18.01,9.396,17.342,sessao1,A
18.02,9.675,17.355,sessao1,A
18.03,9.103,17.315,sessao1,A
18.04,9.017,17.306,sessao1,A
18.05,9.217,17.269,sessao1,A
18.06,8.449,17.253,sessao1,A
18.07,8.913,17.346,sessao1,A
18.08,8.618,17.311,sessao1,A
18.09,9.093,17.29,sessao1,A
18.1,8.923,17.292,sessao1,A
18.11,8.755,17.194,sessao1,A
18.12,9.027,17.173,sessao1,A
18.13,8.99,17.282,sessao1,A
18.14,8.795,17.127,sessao1,A
18.15,9.196,17.17,sessao1,A
18.16,9.14,17.252,sessao1,A
18.17,8.443,17.164,sessao1,A
18.18,8.667,17.201,sessao1,A
18.19,8.865,17.1,sessao1,A
18.2,8.716,17.14,sessao1,A
18.21,8.381,17.14,sessao1,A
18.22,8.827,17.169,sessao1,A
18.23,8.302,17.109,sessao1,A
18.24,9.272,16.994,sessao1,A
18.25,8.556,17.098,sessao1,A
18.26,8.584,17.085,sessao1,A
18.27,8.929,17.076,sessao1,A
18.28,9.72,17.058,sessao1,A
18.29,8.777,17.085,sessao1,A
18.3,8.7,16.961,sessao1,A
18.31,9.027,17.036,sessao1,A
18.32,8.803,17.014,sessao1,A
18.33,8.506,17.013,sessao1,A
18.34,8.825,17.014,sessao1,A
18.35,8.446,16.904,sessao1,A
18.36,8.664,16.954,sessao1,A
18.37,8.728,17.061,sessao1,A
18.38,8.114,16.98,sessao1,A
18.39,8.775,16.921,sessao1,A
18.4,8.7,16.924,sessao1,A
18.41,8.588,16.861,sessao1,A
18.42,8.412,16.887,sessao1,A
18.43,8.593,16.879,sessao1,A
18.44,8.596,16.949,sessao1,A
18.45,8.637,16.952,sessao1,A
18.46,8.788,16.945,sessao1,A
18.47,8.597,16.849,sessao1,A
18.48,8.643,16.803,sessao1,A
18.49,8.546,16.883,sessao1,A
18.5,8.891,16.899,sessao1,A
18.51,8.249,16.822,sessao1,A
18.52,8.55,16.77,sessao1,A
18.53,8.477,16.719,sessao1,A
18.54,9.029,16.791,sessao1,A
18.55,8.449,16.764,sessao1,A
18.56,8.424,16.711,sessao1,A
18.57,8.287,16.732,sessao1,A
18.58,8.732,16.791,sessao1,A
18.59,8.988,16.713,sessao1,A
18.6,8.732,16.699,sessao1,A
18.61,8.72,16.654,sessao1,A
18.62,8.881,16.721,sessao1,A
18.63,8.343,16.691,sessao1,A
18.64,8.722,16.671,sessao1,A
18.65,8.179,16.729,sessao1,A
18.66,8.495,16.761,sessao1,A
18.67,8.135,16.775,sessao1,A
18.68,8.614,16.639,sessao1,A
18.69,8.432,16.55,sessao1,A
18.7,8.556,16.723,sessao1,A
18.71,8.706,16.6,sessao1,A
18.72,8.444,16.579,sessao1,A
18.73,8.538,16.681,sessao1,A
18.74,8.188,16.658,sessao1,A
18.75,8.507,16.596,sessao1,A
18.76,8.288,16.506,sessao1,A
18.77,8.42,16.523,sessao1,A
18.78,8.522,16.615,sessao1,A
18.79,8.395,16.612,sessao1,A
18.8,8.371,16.526,sessao1,A
18.81,8.498,16.523,sessao1,A
18.82,8.225,16.47,sessao1,A
18.83,8.805,16.514,sessao1,A
18.84,8.803,16.554,sessao1,A
18.85,9.044,16.609,sessao1,A
18.86,8.316,16.467,sessao1,A
18.87,8.52,16.509,sessao1,A
18.88,7.944,16.529,sessao1,A
18.89,8.46,16.532,sessao1,A
18.9,8.739,16.519,sessao1,A
18.91,8.79,16.419,sessao1,A
18.92,8.372,16.517,sessao1,A
18.93,8.361,16.487,sessao1,A
18.94,8.999,16.457,sessao1,A
18.95,9.047,16.434,sessao1,A
18.96,8.896,16.343,sessao1,A
18.97,9.142,16.425,sessao1,A
18.98,7.883,16.31,sessao1,A
18.99,8.293,16.368,sessao1,A
19.0,7.976,16.422,sessao1,A
19.01,8.337,16.444,sessao1,A
19.02,8.677,16.329,sessao1,A
19.03,8.661,16.36,sessao1,A
19.04,8.284,16.344,sessao1,A
19.05,8.57,16.295,sessao1,A
19.06,8.681,16.333,sessao1,A
19.07,8.755,16.324,sessao1,A
19.08,8.46,16.446,sessao1,A
19.09,8.798,16.305,sessao1,A
19.1,8.746,16.348,sessao1,A
19.11,8.62,16.27,sessao1,A
19.12,8.335,16.286,sessao1,A
19.13,8.683,16.252,sessao1,A
19.14,8.549,16.278,sessao1,A
19.15,8.889,16.302,sessao1,A
19.16,8.72,16.263,sessao1,A
19.17,8.845,16.309,sessao1,A
19.18,8.618,16.272,sessao1,A
19.19,8.474,16.322,sessao1,A
19.2,9.197,16.307,sessao1,A
19.21,7.764,16.196,sessao1,A
19.22,8.717,16.304,sessao1,A
19.23,8.908,16.356,sessao1,A
19.24,8.676,16.157,sessao1,A
19.25,8.572,16.263,sessao1,A
19.26,8.95,16.294,sessao1,A
19.27,8.778,16.212,sessao1,A
19.28,8.793,16.274,sessao1,A
19.29,8.747,16.254,sessao1,A
19.3,8.545,16.298,sessao1,A
19.31,9.376,16.101,sessao1,A
19.32,8.703,16.131,sessao1,A
19.33,8.551,16.084,sessao1,A
19.34,8.76,16.189,sessao1,A
19.35,8.755,16.166,sessao1,A
19.36,9.374,16.009,sessao1,A
19.37,8.657,16.14,sessao1,A
19.38,8.563,16.034,sessao1,A
19.39,9.207,16.166,sessao1,A
19.4,9.245,16.041,sessao1,A
19.41,9.199,16.055,sessao1,A
19.42,8.982,16.119,sessao1,A
19.43,9.221,16.018,sessao1,A
19.44,9.161,16.132,sessao1,A
19.45,9.003,16.144,sessao1,A
19.46,9.623,16.052,sessao1,A
19.47,9.112,16.095,sessao1,A
19.48,9.748,16.098,sessao1,A
19.49,9.265,16.146,sessao1,A
19.5,9.014,16.079,sessao1,A
19.51,8.406,16.085,sessao1,A
19.52,9.253,15.991,sessao1,A
19.53,9.234,16.062,sessao1,A
19.54,9.391,16.058,sessao1,A
19.55,9.734,16.039,sessao1,A
19.56,8.989,15.881,sessao1,A
19.57,9.48,15.97,sessao1,A
19.58,9.08,16.073,sessao1,A
19.59,9.346,16.075,sessao1,A
19.6,9.248,16.027,sessao1,A
19.61,9.509,15.961,sessao1,A
19.62,9.355,16.053,sessao1,A
19.63,9.633,16.051,sessao1,A
19.64,9.718,16.061,sessao1,A
19.65,8.894,15.961,sessao1,A
19.66,9.387,15.951,sessao1,A
19.67,9.558,16.015,sessao1,A
19.68,9.402,15.97,sessao1,A
19.69,9.224,15.962,sessao1,A
19.7,9.149,16.019,sessao1,A
19.71,9.684,15.997,sessao1,A
19.72,9.679,15.9,sessao1,A
19.73,9.137,15.856,sessao1,A
19.74,10.127,15.911,sessao1,A
19.75,9.008,15.794,sessao1,A
19.76,9.228,15.927,sessao1,A
19.77,9.244,15.936,sessao1,A
19.78,9.808,15.858,sessao1,A
19.79,10.135,15.985,sessao1,A
19.8,9.685,15.894,sessao1,A
19.81,9.632,15.877,sessao1,A
19.82,9.795,15.882,sessao1,A
19.83,9.454,15.807,sessao1,A
19.84,9.292,15.915,sessao1,A
19.85,9.836,15.84,sessao1,A
19.86,9.8,15.905,sessao1,A
19.87,9.657,15.863,sessao1,A
19.88,9.618,15.816,sessao1,A
19.89,9.709,15.884,sessao1,A
19.9,9.796,15.92,sessao1,A
19.91,10.002,15.93,sessao1,A
19.92,10.004,15.83,sessao1,A
19.93,10.019,15.839,sessao1,A
19.94,9.981,15.749,sessao1,A
19.95,9.972,15.808,sessao1,A
19.96,9.873,15.673,sessao1,A
19.97,9.971,15.827,sessao1,A
19.98,10.457,15.696,sessao1,A
19.99,10.248,15.755,sessao1,A
20.0,10.038,15.744,sessao1,A
20.01,10.016,15.813,sessao1,A
20.02,9.677,15.828,sessao1,A
20.03,9.948,15.824,sessao1,A
20.04,9.969,15.708,sessao1,A
20.05,9.892,15.811,sessao1,A
20.06,10.691,15.774,sessao1,A
20.07,10.309,15.626,sessao1,A
20.08,10.758,15.672,sessao1,A
20.09,10.434,15.706,sessao1,A
20.1,10.119,15.748,sessao1,A
20.11,9.999,15.75,sessao1,A
20.12,10.011,15.771,sessao1,A
20.13,10.569,15.725,sessao1,A
20.14,10.751,15.768,sessao1,A
20.15,10.752,15.672,sessao1,A
20.16,10.37,15.654,sessao1,A
20.17,10.008,15.62,sessao1,A
20.18,10.191,15.648,sessao1,A
20.19,10.163,15.655,sessao1,A
20.2,10.315,15.656,sessao1,A
20.21,10.451,15.753,sessao1,A
20.22,10.407,15.642,sessao1,A
20.23,10.469,15.638,sessao1,A
20.24,10.341,15.699,sessao1,A
20.25,10.321,15.743,sessao1,A
20.26,10.105,15.683,sessao1,A
20.27,10.447,15.595,sessao1,A
20.28,10.524,15.573,sessao1,A
20.29,9.946,15.692,sessao1,A
20.3,11.003,15.602,sessao1,A
20.31,10.37,15.676,sessao1,A
20.32,10.767,15.622,sessao1,A
20.33,10.276,15.611,sessao1,A
20.34,10.428,15.594,sessao1,A
20.35,10.756,15.515,sessao1,A
20.36,10.571,15.622,sessao1,A
20.37,10.756,15.596,sessao1,A
20.38,10.383,15.685,sessao1,A
20.39,10.92,15.626,sessao1,A
20.4,10.997,15.698,sessao1,A
20.41,10.751,15.586,sessao1,A
20.42,10.78,15.503,sessao1,A
20.43,10.786,15.615,sessao1,A
20.44,10.784,15.639,sessao1,A
20.45,10.475,15.445,sessao1,A
20.46,10.649,15.545,sessao1,A
20.47,10.748,15.523,sessao1,A
20.48,10.838,15.522,sessao1,A
20.49,10.683,15.573,sessao1,A
20.5,10.779,15.555,sessao1,A
20.51,11.306,15.524,sessao1,A
20.52,10.842,15.434,sessao1,A
20.53,11.006,15.397,sessao1,A
20.54,10.723,15.531,sessao1,A
20.55,10.837,15.486,sessao1,A
20.56,10.733,15.557,sessao1,A
20.57,10.977,15.526,sessao1,A
20.58,11.143,15.545,sessao1,A
20.59,10.851,15.543,sessao1,A
20.6,10.791,15.575,sessao1,A
20.61,10.808,15.473,sessao1,A
20.62,10.714,15.499,sessao1,A
20.63,11.111,15.543,sessao1,A
20.64,10.314,15.537,sessao1,A
20.65,11.621,15.491,sessao1,A
20.66,10.662,15.49,sessao1,A
20.67,10.887,15.435,sessao1,A
20.68,11.204,15.56,sessao1,A
20.69,11.18,15.476,sessao1,A
20.7,11.559,15.461,sessao1,A
20.71,11.553,15.529,sessao1,A
20.72,10.786,15.505,sessao1,A
20.73,11.13,15.387,sessao1,A
20.74,11.242,15.462,sessao1,A
20.75,11.769,15.466,sessao1,A
20.76,10.448,15.421,sessao1,A
20.77,11.763,15.483,sessao1,A
20.78,11.014,15.481,sessao1,A
20.79,11.18,15.382,sessao1,A
20.8,10.428,15.445,sessao1,A
20.81,11.196,15.519,sessao1,A
20.82,10.861,15.488,sessao1,A
20.83,11.444,15.364,sessao1,A
20.84,10.717,15.366,sessao1,A
20.85,11.724,15.37,sessao1,A
20.86,11.976,15.397,sessao1,A
20.87,11.166,15.391,sessao1,A
20.88,11.253,15.417,sessao1,A
20.89,11.371,15.422,sessao1,A
20.9,11.585,15.393,sessao1,A
20.91,11.48,15.405,sessao1,A
20.92,11.501,15.35,sessao1,A
20.93,11.82,15.428,sessao1,A
20.94,11.674,15.436,sessao1,A
20.95,11.298,15.36,sessao1,A
20.96,11.26,15.346,sessao1,A
20.97,11.07,15.402,sessao1,A
20.98,11.487,15.398,sessao1,A
20.99,11.375,15.331,sessao1,A
21.0,10.977,15.373,sessao1,A
21.01,11.611,15.359,sessao1,A
21.02,11.69,15.299,sessao1,A
21.03,11.796,15.336,sessao1,A
21.04,11.561,15.329,sessao1,A
21.05,11.21,15.328,sessao1,A
21.06,11.455,15.35,sessao1,A
21.07,11.451,15.335,sessao1,A
21.08,11.09,15.318,sessao1,A
21.09,11.334,15.303,sessao1,A
21.1,11.968,15.314,sessao1,A
21.11,11.156,15.293,sessao1,A
21.12,11.349,15.237,sessao1,A
21.13,11.358,15.321,sessao1,A
21.14,11.453,15.196,sessao1,A
21.15,11.424,15.29,sessao1,A
21.16,11.468,15.254,sessao1,A
21.17,11.196,15.271,sessao1,A
21.18,11.634,15.326,sessao1,A
21.19,11.455,15.351,sessao1,A
21.2,11.531,15.281,sessao1,A
21.21,11.888,15.345,sessao1,A
21.22,11.313,15.276,sessao1,A
21.23,10.845,15.317,sessao1,A
21.24,11.948,15.261,sessao1,A
21.25,11.743,15.27,sessao1,A
21.26,11.689,15.23,sessao1,A
21.27,11.673,15.214,sessao1,A
21.28,11.492,15.295,sessao1,A
21.29,12.134,15.228,sessao1,A
21.3,11.699,15.283,sessao1,A
21.31,11.119,15.263,sessao1,A
21.32,11.603,15.239,sessao1,A
21.33,11.18,15.191,sessao1,A
21.34,11.255,15.223,sessao1,A
21.35,10.748,15.268,sessao1,A
21.36,11.322,15.278,sessao1,A
21.37,11.492,15.183,sessao1,A
21.38,11.436,15.265,sessao1,A
21.39,11.346,15.227,sessao1,A
21.4,10.958,15.236,sessao1,A
21.41,11.541,15.287,sessao1,A
21.42,11.538,15.26,sessao1,A
21.43,11.778,15.21,sessao1,A
21.44,11.257,15.215,sessao1,A
21.45,11.6,15.245,sessao1,A
21.46,11.568,15.223,sessao1,A
21.47,11.532,15.23,sessao1,A
21.48,11.346,15.179,sessao1,A
21.49,11.358,15.196,sessao1,A
21.5,11.15,15.176,sessao1,A
21.51,11.631,15.158,sessao1,A
21.52,10.877,15.178,sessao1,A
21.53,11.617,15.171,sessao1,A
21.54,10.717,15.236,sessao1,A
21.55,11.535,15.214,sessao1,A
21.56,11.724,15.203,sessao1,A
21.57,11.615,15.197,sessao1,A
21.58,11.38,15.191,sessao1,A
21.59,11.64,15.277,sessao1,A
21.6,11.089,15.185,sessao1,A
21.61,11.425,15.153,sessao1,A
21.62,10.832,15.21,sessao1,A
21.63,11.071,15.184,sessao1,A
21.64,11.93,15.168,sessao1,A
21.65,11.539,15.13,sessao1,A
21.66,11.399,15.215,sessao1,A
21.67,11.607,15.113,sessao1,A
21.68,11.353,15.068,sessao1,A
21.69,11.521,15.151,sessao1,A
21.7,11.767,15.207,sessao1,A
21.71,10.844,15.209,sessao1,A
21.72,11.031,15.18,sessao1,A
21.73,11.119,15.056,sessao1,A
21.74,11.447,15.14,sessao1,A
21.75,11.509,15.173,sessao1,A
21.76,11.674,15.114,sessao1,A
21.77,10.789,15.091,sessao1,A
21.78,10.992,15.168,sessao1,A
21.79,11.359,15.151,sessao1,A
21.8,11.05,15.172,sessao1,A
21.81,10.99,15.085,sessao1,A
21.82,11.025,15.064,sessao1,A
21.83,11.801,15.133,sessao1,A
21.84,11.424,15.13,sessao1,A
21.85,10.844,15.083,sessao1,A
21.86,10.761,15.077,sessao1,A
21.87,10.874,15.132,sessao1,A
21.88,11.185,15.032,sessao1,A
21.89,11.478,15.136,sessao1,A
21.9,10.918,15.114,sessao1,A
21.91,11.213,15.149,sessao1,A
21.92,10.987,15.104,sessao1,A
21.93,10.662,15.057,sessao1,A
21.94,11.046,15.066,sessao1,A
21.95,10.532,15.098,sessao1,A
21.96,11.115,15.103,sessao1,A
21.97,10.519,15.166,sessao1,A
21.98,11.374,15.11,sessao1,A
21.99,10.885,15.067,sessao1,A
22.0,10.757,15.043,sessao1,A
22.01,13.039,15.292,sessao1,A
22.02,13.012,15.383,sessao1,A
22.03,13.634,15.598,sessao1,A
